id,name,type1,type2,generation,hp,attack,defense,sp_attack,sp_defense,speed,Total,weight (kg),height (m),is_legendary,is_mythical,is_ultrabeast,is_ordinary
612,haxorus,dragon,,5,76,147,90,60,70,97,540,105.5,1.8,0,0,0,1
613,cubchoo,ice,,5,55,70,40,60,40,40,305,8.5,0.5,0,0,0,1
614,beartic,ice,,5,95,130,80,70,80,50,505,260.0,2.6,0,0,0,1
615,cryogonal,ice,,5,80,50,50,95,135,105,515,148.0,1.1,0,0,0,1
616,shelmet,bug,,5,50,40,85,40,65,25,305,7.7,0.4,0,0,0,1
617,accelgor,bug,,5,80,70,40,100,60,145,495,25.3,0.8,0,0,0,1
618,stunfisk,ground,electric,5,109,66,84,81,99,32,471,11.0,0.7000000000000001,0,0,0,1
619,mienfoo,fighting,,5,45,85,50,55,50,65,350,20.0,0.9,0,0,0,1
620,mienshao,fighting,,5,65,125,60,95,60,105,510,35.5,1.4,0,0,0,1
621,druddigon,dragon,,5,77,120,90,60,90,48,485,139.0,1.6,0,0,0,1
622,golett,ground,ghost,5,59,74,50,35,50,35,303,92.0,1.0,0,0,0,1
623,golurk,ground,ghost,5,89,124,80,55,80,55,483,330.0,2.8000000000000003,0,0,0,1
624,pawniard,dark,steel,5,45,85,70,40,40,60,340,10.2,0.5,0,0,0,1
625,bisharp,dark,steel,5,65,125,100,60,70,70,490,70.0,1.6,0,0,0,1
626,bouffalant,normal,,5,95,110,95,40,95,55,490,94.6,1.6,0,0,0,1
627,rufflet,normal,flying,5,70,83,50,37,50,60,350,10.5,0.5,0,0,0,1
628,braviary,normal,flying,5,100,123,75,57,75,80,510,41.0,1.5,0,0,0,1
629,vullaby,dark,flying,5,70,55,75,45,65,60,370,9.0,0.5,0,0,0,1
630,mandibuzz,dark,flying,5,110,65,105,55,95,80,510,39.5,1.2000000000000002,0,0,0,1
631,heatmor,fire,,5,85,97,66,105,66,65,484,58.0,1.4,0,0,0,1
632,durant,bug,steel,5,58,109,112,48,48,109,484,33.0,0.3,0,0,0,1
633,deino,dark,dragon,5,52,65,50,45,50,38,300,17.3,0.8,0,0,0,1
634,zweilous,dark,dragon,5,72,85,70,65,70,58,420,50.0,1.4,0,0,0,1
635,hydreigon,dark,dragon,5,92,105,90,125,90,98,600,160.0,1.8,0,0,0,1
636,larvesta,bug,fire,5,55,85,55,50,55,60,360,28.8,1.1,0,0,0,1
637,volcarona,bug,fire,5,85,60,65,135,105,100,550,46.0,1.6,0,0,0,1
638,cobalion,steel,fighting,5,91,90,129,90,72,108,580,250.0,2.1,1,0,0,0
639,terrakion,rock,fighting,5,91,129,90,72,90,108,580,260.0,1.9,1,0,0,0
640,virizion,grass,fighting,5,91,90,72,90,129,108,580,200.0,2.0,1,0,0,0
641,tornadus-incarnate,flying,,5,79,115,70,125,80,111,580,63.0,1.5,1,0,0,0
642,thundurus-incarnate,electric,flying,5,79,115,70,125,80,111,580,61.0,1.5,1,0,0,0
643,reshiram,dragon,fire,5,100,120,100,150,120,90,680,330.0,3.2,1,0,0,0
644,zekrom,dragon,electric,5,100,150,120,120,100,90,680,345.0,2.9000000000000004,1,0,0,0
645,landorus-incarnate,ground,flying,5,89,125,90,115,80,101,600,68.0,1.5,1,0,0,0
646,kyurem,dragon,ice,5,125,130,90,130,90,95,660,325.0,3.0,1,0,0,0
647,keldeo-ordinary,water,fighting,5,91,72,90,129,90,108,580,48.5,1.4,0,1,0,0
648,meloetta-aria,normal,psychic,5,100,77,77,128,128,90,600,6.5,0.6000000000000001,0,1,0,0
649,genesect,bug,steel,5,71,120,95,120,95,99,600,82.5,1.5,0,1,0,0
650,chespin,grass,,6,56,61,65,48,45,38,313,9.0,0.4,0,0,0,1
651,quilladin,grass,,6,61,78,95,56,58,57,405,29.0,0.7000000000000001,0,0,0,1
652,chesnaught,grass,fighting,6,88,107,122,74,75,64,530,90.0,1.6,0,0,0,1
653,fennekin,fire,,6,40,45,40,62,60,60,307,9.4,0.4,0,0,0,1
654,braixen,fire,,6,59,59,58,90,70,73,409,14.5,1.0,0,0,0,1
655,delphox,fire,psychic,6,75,69,72,114,100,104,534,39.0,1.5,0,0,0,1
656,froakie,water,,6,41,56,40,62,44,71,314,7.0,0.3,0,0,0,1
657,frogadier,water,,6,54,63,52,83,56,97,405,10.9,0.6000000000000001,0,0,0,1
658,greninja,water,dark,6,72,95,67,103,71,122,530,40.0,1.5,0,0,0,1
659,bunnelby,normal,,6,38,36,38,32,36,57,237,5.0,0.4,0,0,0,1
660,diggersby,normal,ground,6,85,56,77,50,77,78,423,42.400000000000006,1.0,0,0,0,1
661,fletchling,normal,flying,6,45,50,43,40,38,62,278,1.7000000000000002,0.3,0,0,0,1
662,fletchinder,fire,flying,6,62,73,55,56,52,84,382,16.0,0.7000000000000001,0,0,0,1
663,talonflame,fire,flying,6,78,81,71,74,69,126,499,24.5,1.2000000000000002,0,0,0,1
664,scatterbug,bug,,6,38,35,40,27,25,35,200,2.5,0.3,0,0,0,1
665,spewpa,bug,,6,45,22,60,27,30,29,213,8.4,0.3,0,0,0,1
666,vivillon,bug,flying,6,80,52,50,90,50,89,411,17.0,1.2000000000000002,0,0,0,1
667,litleo,fire,normal,6,62,50,58,73,54,72,369,13.5,0.6000000000000001,0,0,0,1
668,pyroar-male,fire,normal,6,86,68,72,109,66,106,507,81.5,1.5,0,0,0,1
669,flabebe,fairy,,6,44,38,39,61,79,42,303,0.1,0.1,0,0,0,1
670,floette,fairy,,6,54,45,47,75,98,52,371,0.9,0.2,0,0,0,1
671,florges,fairy,,6,78,65,68,112,154,75,552,10.0,1.1,0,0,0,1
672,skiddo,grass,,6,66,65,48,62,57,52,350,31.0,0.9,0,0,0,1
673,gogoat,grass,,6,123,100,62,97,81,68,531,91.0,1.7000000000000002,0,0,0,1
674,pancham,fighting,,6,67,82,62,46,48,43,348,8.0,0.6000000000000001,0,0,0,1
675,pangoro,fighting,dark,6,95,124,78,69,71,58,495,136.0,2.1,0,0,0,1
676,furfrou,normal,,6,75,80,60,65,90,102,472,28.0,1.2000000000000002,0,0,0,1
677,espurr,psychic,,6,62,48,54,63,60,68,355,3.5,0.3,0,0,0,1
678,meowstic-male,psychic,,6,74,48,76,83,81,104,466,8.5,0.6000000000000001,0,0,0,1
679,honedge,steel,ghost,6,45,80,100,35,37,28,325,2.0,0.8,0,0,0,1
680,doublade,steel,ghost,6,59,110,150,45,49,35,448,4.5,0.8,0,0,0,1
681,aegislash-shield,steel,ghost,6,60,50,140,50,140,60,500,53.0,1.7000000000000002,0,0,0,1
682,spritzee,fairy,,6,78,52,60,63,65,23,341,0.5,0.2,0,0,0,1
683,aromatisse,fairy,,6,101,72,72,99,89,29,462,15.5,0.8,0,0,0,1
684,swirlix,fairy,,6,62,48,66,59,57,49,341,3.5,0.4,0,0,0,1
685,slurpuff,fairy,,6,82,80,86,85,75,72,480,5.0,0.8,0,0,0,1
686,inkay,dark,psychic,6,53,54,53,37,46,45,288,3.5,0.4,0,0,0,1
687,malamar,dark,psychic,6,86,92,88,68,75,73,482,47.0,1.5,0,0,0,1
688,binacle,rock,water,6,42,52,67,39,56,50,306,31.0,0.5,0,0,0,1
689,barbaracle,rock,water,6,72,105,115,54,86,68,500,96.0,1.3,0,0,0,1
690,skrelp,poison,water,6,50,60,60,60,60,30,320,7.300000000000001,0.5,0,0,0,1
691,dragalge,poison,dragon,6,65,75,90,97,123,44,494,81.5,1.8,0,0,0,1
692,clauncher,water,,6,50,53,62,58,63,44,330,8.3,0.5,0,0,0,1
693,clawitzer,water,,6,71,73,88,120,89,59,500,35.300000000000004,1.3,0,0,0,1
694,helioptile,electric,normal,6,44,38,33,61,43,70,289,6.0,0.5,0,0,0,1
695,heliolisk,electric,normal,6,62,55,52,109,94,109,481,21.0,1.0,0,0,0,1
696,tyrunt,rock,dragon,6,58,89,77,45,45,48,362,26.0,0.8,0,0,0,1
697,tyrantrum,rock,dragon,6,82,121,119,69,59,71,521,270.0,2.5,0,0,0,1
698,amaura,rock,ice,6,77,59,50,67,63,46,362,25.200000000000003,1.3,0,0,0,1
699,aurorus,rock,ice,6,123,77,72,99,92,58,521,225.0,2.7,0,0,0,1
700,sylveon,fairy,,6,95,65,65,110,130,60,525,23.5,1.0,0,0,0,1
701,hawlucha,fighting,flying,6,78,92,75,74,63,118,500,21.5,0.8,0,0,0,1
702,dedenne,electric,fairy,6,67,58,57,81,67,101,431,2.2,0.2,0,0,0,1
703,carbink,rock,fairy,6,50,50,150,50,150,50,500,5.7,0.3,0,0,0,1
704,goomy,dragon,,6,45,50,35,55,75,40,300,2.8000000000000003,0.3,0,0,0,1
705,sliggoo,dragon,,6,68,75,53,83,113,60,452,17.5,0.8,0,0,0,1
706,goodra,dragon,,6,90,100,70,110,150,80,600,150.5,2.0,0,0,0,1
707,klefki,steel,fairy,6,57,80,91,80,87,75,470,3.0,0.2,0,0,0,1
708,phantump,ghost,grass,6,43,70,48,50,60,38,309,7.0,0.4,0,0,0,1
709,trevenant,ghost,grass,6,85,110,76,65,82,56,474,71.0,1.5,0,0,0,1
710,pumpkaboo-average,ghost,grass,6,49,66,70,44,55,51,335,5.0,0.4,0,0,0,1
711,gourgeist-average,ghost,grass,6,65,90,122,58,75,84,494,12.5,0.9,0,0,0,1
712,bergmite,ice,,6,55,69,85,32,35,28,304,99.5,1.0,0,0,0,1
713,avalugg,ice,,6,95,117,184,44,46,28,514,505.0,2.0,0,0,0,1
714,noibat,flying,dragon,6,40,30,35,45,40,55,245,8.0,0.5,0,0,0,1
715,noivern,flying,dragon,6,85,70,80,97,80,123,535,85.0,1.5,0,0,0,1
716,xerneas,fairy,,6,126,131,95,131,98,99,680,215.0,3.0,1,0,0,0
717,yveltal,dark,flying,6,126,131,95,131,98,99,680,203.0,5.800000000000001,1,0,0,0
718,zygarde-50,dragon,ground,6,108,100,121,81,95,95,600,305.0,5.0,1,0,0,0
719,diancie,rock,fairy,6,50,100,150,100,150,50,600,8.8,0.7000000000000001,0,1,0,0
720,hoopa,psychic,ghost,6,80,110,60,150,130,70,600,9.0,0.5,0,1,0,0
721,volcanion,fire,water,6,80,110,120,130,90,70,600,195.0,1.7000000000000002,0,1,0,0
722,rowlet,grass,flying,7,68,55,55,50,50,42,320,1.5,0.3,0,0,0,1
723,dartrix,grass,flying,7,78,75,75,70,70,52,420,16.0,0.7000000000000001,0,0,0,1
724,decidueye,grass,ghost,7,78,107,75,100,100,70,530,36.6,1.6,0,0,0,1
725,litten,fire,,7,45,65,40,60,40,70,320,4.3,0.4,0,0,0,1
726,torracat,fire,,7,65,85,50,80,50,90,420,25.0,0.7000000000000001,0,0,0,1
727,incineroar,fire,dark,7,95,115,90,80,90,60,530,83.0,1.8,0,0,0,1
728,popplio,water,,7,50,54,54,66,56,40,320,7.5,0.4,0,0,0,1
729,brionne,water,,7,60,69,69,91,81,50,420,17.5,0.6000000000000001,0,0,0,1
730,primarina,water,fairy,7,80,74,74,126,116,60,530,44.0,1.8,0,0,0,1
731,pikipek,normal,flying,7,35,75,30,30,30,65,265,1.2000000000000002,0.3,0,0,0,1
732,trumbeak,normal,flying,7,55,85,50,40,50,75,355,14.8,0.6000000000000001,0,0,0,1
733,toucannon,normal,flying,7,80,120,75,75,75,60,485,26.0,1.1,0,0,0,1
734,yungoos,normal,,7,48,70,30,30,30,45,253,6.0,0.4,0,0,0,1
735,gumshoos,normal,,7,88,110,60,55,60,45,418,14.2,0.7000000000000001,0,0,0,1
736,grubbin,bug,,7,47,62,45,55,45,46,300,4.4,0.4,0,0,0,1
737,charjabug,bug,electric,7,57,82,95,55,75,36,400,10.5,0.5,0,0,0,1
738,vikavolt,bug,electric,7,77,70,90,145,75,43,500,45.0,1.5,0,0,0,1
739,crabrawler,fighting,,7,47,82,57,42,47,63,338,7.0,0.6000000000000001,0,0,0,1
740,crabominable,fighting,ice,7,97,132,77,62,67,43,478,180.0,1.7000000000000002,0,0,0,1
741,oricorio-baile,fire,flying,7,75,70,70,98,70,93,476,3.4000000000000004,0.6000000000000001,0,0,0,1
742,cutiefly,bug,fairy,7,40,45,40,55,40,84,304,0.2,0.1,0,0,0,1
743,ribombee,bug,fairy,7,60,55,60,95,70,124,464,0.5,0.2,0,0,0,1
744,rockruff,rock,,7,45,65,40,30,40,60,280,9.2,0.5,0,0,0,1
745,lycanroc-midday,rock,,7,75,115,65,55,65,112,487,25.0,0.8,0,0,0,1
746,wishiwashi-solo,water,,7,45,20,20,25,25,40,175,0.3,0.2,0,0,0,1
747,mareanie,poison,water,7,50,53,62,43,52,45,305,8.0,0.4,0,0,0,1
748,toxapex,poison,water,7,50,63,152,53,142,35,495,14.5,0.7000000000000001,0,0,0,1
749,mudbray,ground,,7,70,100,70,45,55,45,385,110.0,1.0,0,0,0,1
750,mudsdale,ground,,7,100,125,100,55,85,35,500,920.0,2.5,0,0,0,1
751,dewpider,water,bug,7,38,40,52,40,72,27,269,4.0,0.3,0,0,0,1
752,araquanid,water,bug,7,68,70,92,50,132,42,454,82.0,1.8,0,0,0,1
753,fomantis,grass,,7,40,55,35,50,35,35,250,1.5,0.3,0,0,0,1
754,lurantis,grass,,7,70,105,90,80,90,45,480,18.5,0.9,0,0,0,1
755,morelull,grass,fairy,7,40,35,55,65,75,15,285,1.5,0.2,0,0,0,1
756,shiinotic,grass,fairy,7,60,45,80,90,100,30,405,11.5,1.0,0,0,0,1
757,salandit,poison,fire,7,48,44,40,71,40,77,320,4.800000000000001,0.6000000000000001,0,0,0,1
758,salazzle,poison,fire,7,68,64,60,111,60,117,480,22.200000000000003,1.2000000000000002,0,0,0,1
759,stufful,normal,fighting,7,70,75,50,45,50,50,340,6.800000000000001,0.5,0,0,0,1
760,bewear,normal,fighting,7,120,125,80,55,60,60,500,135.0,2.1,0,0,0,1
761,bounsweet,grass,,7,42,30,38,30,38,32,210,3.2,0.3,0,0,0,1
762,steenee,grass,,7,52,40,48,40,48,62,290,8.200000000000001,0.7000000000000001,0,0,0,1
763,tsareena,grass,,7,72,120,98,50,98,72,510,21.4,1.2000000000000002,0,0,0,1
764,comfey,fairy,,7,51,52,90,82,110,100,485,0.3,0.1,0,0,0,1
765,oranguru,normal,psychic,7,90,60,80,90,110,60,490,76.0,1.5,0,0,0,1
766,passimian,fighting,,7,100,120,90,40,60,80,490,82.80000000000001,2.0,0,0,0,1
767,wimpod,bug,water,7,25,35,40,20,30,80,230,12.0,0.5,0,0,0,1
768,golisopod,bug,water,7,75,125,140,60,90,40,530,108.0,2.0,0,0,0,1
769,sandygast,ghost,ground,7,55,55,80,70,45,15,320,70.0,0.5,0,0,0,1
770,palossand,ghost,ground,7,85,75,110,100,75,35,480,250.0,1.3,0,0,0,1
771,pyukumuku,water,,7,55,60,130,30,130,5,410,1.2000000000000002,0.3,0,0,0,1
772,type-null,normal,,7,95,95,95,95,95,59,534,120.5,1.9,0,0,0,1
773,silvally,normal,,7,95,95,95,95,95,95,570,100.5,2.3000000000000003,0,0,0,1
774,minior-red-meteor,rock,flying,7,60,60,100,60,100,60,440,40.0,0.3,0,0,0,1
775,komala,normal,,7,65,115,65,75,95,65,480,19.9,0.4,0,0,0,1
776,turtonator,fire,dragon,7,60,78,135,91,85,36,485,212.0,2.0,0,0,0,1
777,togedemaru,electric,steel,7,65,98,63,40,73,96,435,3.3000000000000003,0.3,0,0,0,1
778,mimikyu-disguised,ghost,fairy,7,55,90,80,50,105,96,476,0.7000000000000001,0.2,0,0,0,1
779,bruxish,water,psychic,7,68,105,70,70,70,92,475,19.0,0.9,0,0,0,1
780,drampa,normal,dragon,7,78,60,85,135,91,36,485,185.0,3.0,0,0,0,1
781,dhelmise,ghost,grass,7,70,131,100,86,90,40,517,210.0,3.9,0,0,0,1
782,jangmo-o,dragon,,7,45,55,65,45,45,45,300,29.700000000000003,0.6000000000000001,0,0,0,1
783,hakamo-o,dragon,fighting,7,55,75,90,65,70,65,420,47.0,1.2000000000000002,0,0,0,1
784,kommo-o,dragon,fighting,7,75,110,125,100,105,85,600,78.2,1.6,0,0,0,1
785,tapu-koko,electric,fairy,7,70,115,85,95,75,130,570,20.5,1.8,1,0,0,0
786,tapu-lele,psychic,fairy,7,70,85,75,130,115,95,570,18.6,1.2000000000000002,1,0,0,0
787,tapu-bulu,grass,fairy,7,70,130,115,85,95,75,570,45.5,1.9,1,0,0,0
788,tapu-fini,water,fairy,7,70,75,115,95,130,85,570,21.200000000000003,1.3,0,0,0,1
789,cosmog,psychic,,7,43,29,31,29,31,37,200,0.1,0.2,0,0,0,1
790,cosmoem,psychic,,7,43,29,131,29,131,37,400,999.9,0.1,0,0,0,1
791,solgaleo,psychic,steel,7,137,137,107,113,89,97,680,230.0,3.4000000000000004,1,0,0,0
792,lunala,psychic,ghost,7,137,113,89,137,107,97,680,120.0,4.0,1,0,0,0
793,nihilego,rock,poison,7,109,53,47,127,131,103,570,55.5,1.2000000000000002,0,0,1,0
794,buzzwole,bug,fighting,7,107,139,139,53,53,79,570,333.6,2.4000000000000004,0,0,1,0
795,pheromosa,bug,fighting,7,71,137,37,137,37,151,570,25.0,1.8,0,0,1,0
796,xurkitree,electric,,7,83,89,71,173,71,83,570,100.0,3.8,0,0,1,0
797,celesteela,steel,flying,7,97,101,103,107,101,61,570,999.9,9.2,0,0,1,0
798,kartana,grass,steel,7,59,181,131,59,31,109,570,0.1,0.3,0,0,1,0
799,guzzlord,dark,dragon,7,223,101,53,97,53,43,570,888.0,5.5,0,0,1,0
800,necrozma,psychic,,7,97,107,101,127,89,79,600,230.0,2.4000000000000004,0,0,0,1
801,magearna,steel,fairy,7,80,95,115,130,115,65,600,80.5,1.0,0,1,0,0
802,marshadow,fighting,ghost,7,90,125,80,90,90,125,600,22.200000000000003,0.7000000000000001,0,1,0,0
803,poipole,poison,,7,67,73,67,73,67,73,420,1.8,0.6000000000000001,0,0,0,1
804,naganadel,poison,dragon,7,73,73,73,127,73,121,540,150.0,3.6,0,0,0,1
805,stakataka,rock,steel,7,61,131,211,53,101,13,570,820.0,5.5,0,0,0,1
806,blacephalon,fire,ghost,7,53,127,53,151,79,107,570,13.0,1.8,0,0,0,1
807,zeraora,electric,,7,88,112,75,102,80,143,600,44.5,1.5,0,1,0,0
808,meltan,steel,,7,46,65,65,55,35,34,300,8.0,0.2,0,1,0,0
809,melmetal,steel,,7,135,143,143,80,65,34,600,800.0,2.5,0,1,0,0
810,grookey,grass,,8,50,65,50,40,40,65,310,5.0,0.3,0,0,0,1
811,thwackey,grass,,8,70,85,70,55,60,80,420,14.0,0.7000000000000001,0,0,0,1
812,rillaboom,grass,,8,100,125,90,60,70,85,530,90.0,2.1,0,0,0,1
813,scorbunny,fire,,8,50,71,40,40,40,69,310,4.5,0.3,0,0,0,1
814,raboot,fire,,8,65,86,60,55,60,94,420,9.0,0.6000000000000001,0,0,0,1
815,cinderace,fire,,8,80,116,75,65,75,119,530,33.0,1.4,0,0,0,1
816,sobble,water,,8,50,40,40,70,40,70,310,4.0,0.3,0,0,0,1
817,drizzile,water,,8,65,60,55,95,55,90,420,11.5,0.7000000000000001,0,0,0,1
818,inteleon,water,,8,70,85,65,125,65,120,530,45.2,1.9,0,0,0,1
819,skwovet,normal,,8,70,55,55,35,35,25,275,2.5,0.3,0,0,0,1
820,greedent,normal,,8,120,95,95,55,75,20,460,6.0,0.6000000000000001,0,0,0,1
821,rookidee,flying,,8,38,47,35,33,35,57,245,1.8,0.2,0,0,0,1
822,corvisquire,flying,,8,68,67,55,43,55,77,365,16.0,0.8,0,0,0,1
823,corviknight,flying,steel,8,98,87,105,53,85,67,495,75.0,2.2,0,0,0,1
824,blipbug,bug,,8,25,20,20,25,45,45,180,8.0,0.4,0,0,0,1
825,dottler,bug,psychic,8,50,35,80,50,90,30,335,19.5,0.4,0,0,0,1
826,orbeetle,bug,psychic,8,60,45,110,80,120,90,505,40.8,0.4,0,0,0,1
827,nickit,dark,,8,40,28,28,47,52,50,245,8.9,0.6000000000000001,0,0,0,1
828,thievul,dark,,8,70,58,58,87,92,90,455,19.9,1.2000000000000002,0,0,0,1
829,gossifleur,grass,,8,40,40,60,40,60,10,250,2.2,0.4,0,0,0,1
830,eldegoss,grass,,8,60,50,90,80,120,60,460,2.5,0.5,0,0,0,1
831,wooloo,normal,,8,42,40,55,40,45,48,270,6.0,0.6000000000000001,0,0,0,1
832,dubwool,normal,,8,72,80,100,60,90,88,490,43.0,1.3,0,0,0,1
833,chewtle,water,,8,50,64,50,38,38,44,284,8.5,0.3,0,0,0,1
834,drednaw,water,rock,8,90,115,90,48,68,74,485,115.5,1.0,0,0,0,1
835,yamper,electric,,8,59,45,50,40,50,26,270,13.5,0.3,0,0,0,1
836,boltund,electric,,8,69,90,60,90,60,121,490,34.0,1.0,0,0,0,1
837,rolycoly,rock,,8,30,40,50,40,50,30,240,12.0,0.3,0,0,0,1
838,carkol,rock,fire,8,80,60,90,60,70,50,410,78.0,1.1,0,0,0,1
839,coalossal,rock,fire,8,110,80,120,80,90,30,510,310.5,2.8000000000000003,0,0,0,1
840,applin,grass,dragon,8,40,40,80,40,40,20,260,0.5,0.2,0,0,0,1
841,flapple,grass,dragon,8,70,110,80,95,60,70,485,1.0,0.3,0,0,0,1
842,appletun,grass,dragon,8,110,85,80,100,80,30,485,13.0,0.4,0,0,0,1
843,silicobra,ground,,8,52,57,75,35,50,46,315,7.6,2.2,0,0,0,1
844,sandaconda,ground,,8,72,107,125,65,70,71,510,65.5,3.8,0,0,0,1
845,cramorant,flying,water,8,70,85,55,85,95,85,475,18.0,0.8,0,0,0,1
846,arrokuda,water,,8,41,63,40,40,30,66,280,1.0,0.5,0,0,0,1
847,barraskewda,water,,8,61,123,60,60,50,136,490,30.0,1.3,0,0,0,1
848,toxel,electric,poison,8,40,38,35,54,35,40,242,11.0,0.4,0,0,0,1
849,toxtricity-amped,electric,poison,8,75,98,70,114,70,75,502,40.0,1.6,0,0,0,1
850,sizzlipede,fire,bug,8,50,65,45,50,50,45,305,1.0,0.7000000000000001,0,0,0,1
851,centiskorch,fire,bug,8,100,115,65,90,90,65,525,120.0,3.0,0,0,0,1
852,clobbopus,fighting,,8,50,68,60,50,50,32,310,4.0,0.6000000000000001,0,0,0,1
853,grapploct,fighting,,8,80,118,90,70,80,42,480,39.0,1.6,0,0,0,1
854,sinistea,ghost,,8,40,45,45,74,54,50,308,0.2,0.1,0,0,0,1
855,polteageist,ghost,,8,60,65,65,134,114,70,508,0.4,0.2,0,0,0,1
856,hatenna,psychic,,8,42,30,45,56,53,39,265,3.4000000000000004,0.4,0,0,0,1
857,hattrem,psychic,,8,57,40,65,86,73,49,370,4.800000000000001,0.6000000000000001,0,0,0,1
858,hatterene,psychic,fairy,8,57,90,95,136,103,29,510,5.1000000000000005,2.1,0,0,0,1
859,impidimp,dark,fairy,8,45,45,30,55,40,50,265,5.5,0.4,0,0,0,1
860,morgrem,dark,fairy,8,65,60,45,75,55,70,370,12.5,0.8,0,0,0,1
861,grimmsnarl,dark,fairy,8,95,120,65,95,75,60,510,61.0,1.5,0,0,0,1
862,obstagoon,dark,normal,8,93,90,101,60,81,95,520,46.0,1.6,0,0,0,1
863,perrserker,steel,,8,70,110,100,50,60,50,440,28.0,0.8,0,0,0,1
864,cursola,ghost,,8,60,95,50,145,130,30,510,0.4,1.0,0,0,0,1
865,sirfetchd,fighting,,8,62,135,95,68,82,65,507,117.0,0.8,0,0,0,1
866,mr-rime,ice,psychic,8,80,85,75,110,100,70,520,58.2,1.5,0,0,0,1
867,runerigus,ground,ghost,8,58,95,145,50,105,30,483,66.60000000000001,1.6,0,0,0,1
868,milcery,fairy,,8,45,40,40,50,61,34,270,0.3,0.2,0,0,0,1
869,alcremie,fairy,,8,65,60,75,110,121,64,495,0.5,0.3,0,0,0,1
870,falinks,fighting,,8,65,100,100,70,60,75,470,62.0,3.0,0,0,0,1
871,pincurchin,electric,,8,48,101,95,91,85,15,435,1.0,0.3,0,0,0,1
872,snom,ice,bug,8,30,25,35,45,30,20,185,3.8,0.3,0,0,0,1
873,frosmoth,ice,bug,8,70,65,60,125,90,65,475,42.0,1.3,0,0,0,1
874,stonjourner,rock,,8,100,125,135,20,20,70,470,520.0,2.5,0,0,0,1
875,eiscue-ice,ice,,8,75,80,110,65,90,50,470,89.0,1.4,0,0,0,1
876,indeedee-male,psychic,normal,8,60,65,55,105,95,95,475,28.0,0.9,0,0,0,1
877,morpeko-full-belly,electric,dark,8,58,95,58,70,58,97,436,3.0,0.3,0,0,0,1
878,cufant,steel,,8,72,80,49,40,49,40,330,100.0,1.2000000000000002,0,0,0,1
879,copperajah,steel,,8,122,130,69,80,69,30,500,650.0,3.0,0,0,0,1
880,dracozolt,electric,dragon,8,90,100,90,80,70,75,505,190.0,1.8,0,0,0,1
881,arctozolt,electric,ice,8,90,100,90,90,80,55,505,150.0,2.3000000000000003,0,0,0,1
882,dracovish,water,dragon,8,90,90,100,70,80,75,505,215.0,2.3000000000000003,0,0,0,1
883,arctovish,water,ice,8,90,90,100,80,90,55,505,175.0,2.0,0,0,0,1
884,duraludon,steel,dragon,8,70,95,115,120,50,85,535,40.0,1.8,0,0,0,1
885,dreepy,dragon,ghost,8,28,60,30,40,30,82,270,2.0,0.5,0,0,0,1
886,drakloak,dragon,ghost,8,68,80,50,60,50,102,410,11.0,1.4,0,0,0,1
887,dragapult,dragon,ghost,8,88,120,75,100,75,142,600,50.0,3.0,0,0,0,1
888,zacian,fairy,,8,92,120,115,80,115,138,660,110.0,2.8000000000000003,1,0,0,0
889,zamazenta,fighting,,8,92,120,115,80,115,138,660,210.0,2.9000000000000004,1,0,0,0
890,eternatus,poison,dragon,8,140,85,95,145,95,130,690,950.0,20.0,1,0,0,0
891,kubfu,fighting,,8,60,90,60,53,50,72,385,12.0,0.6000000000000001,0,0,0,1
892,urshifu-single-strike,fighting,dark,8,100,130,100,63,60,97,550,105.0,1.9,0,0,0,1
893,zarude,dark,grass,8,105,120,105,70,95,105,600,70.0,1.8,0,1,0,0
894,regieleki,electric,,8,80,100,50,100,50,200,580,145.0,1.2000000000000002,1,0,0,0
895,regidrago,dragon,,8,200,100,50,100,50,80,580,200.0,2.1,1,0,0,0
896,glastrier,ice,,8,100,145,130,65,110,30,580,800.0,2.2,1,0,0,0
897,spectrier,ghost,,8,100,65,60,145,80,130,580,44.5,2.0,1,0,0,0
898,calyrex,psychic,grass,8,100,80,80,80,80,80,500,7.7,1.1,1,0,0,0
899,wyrdeer,normal,psychic,8,103,105,72,105,75,65,525,95.1,1.8,0,0,0,1
900,kleavor,bug,rock,8,70,135,95,45,70,85,500,89.0,1.8,0,0,0,1
901,ursaluna,ground,normal,8,130,140,105,45,80,50,550,290.0,2.4000000000000004,0,0,0,1
902,basculegion-male,water,ghost,8,120,112,65,80,75,78,530,110.0,3.0,0,0,0,1
903,sneasler,fighting,poison,8,80,130,60,40,80,120,510,43.0,1.3,0,0,0,1
904,overqwil,dark,poison,8,85,115,95,65,65,85,510,60.5,2.5,0,0,0,1
905,enamorus-incarnate,fairy,flying,8,74,115,70,135,80,106,580,48.0,1.6,0,0,0,1
906,sprigatito,grass,,9,40,61,54,45,45,65,310,4.1000000000000005,0.4,0,0,0,1
907,floragato,grass,,9,61,80,63,60,63,83,410,12.2,0.9,0,0,0,1
908,meowscarada,grass,dark,9,76,110,70,81,70,123,530,31.200000000000003,1.5,0,0,0,1
909,fuecoco,fire,,9,67,45,59,63,40,36,310,9.8,0.4,0,0,0,1
910,crocalor,fire,,9,81,55,78,90,58,49,411,30.700000000000003,1.0,0,0,0,1
911,skeledirge,fire,ghost,9,104,75,100,110,75,66,530,326.5,1.6,0,0,0,1
912,quaxly,water,,9,55,65,45,50,45,50,310,6.1000000000000005,0.5,0,0,0,1
